Browser tab: 4, Title: "项目管理 - Echo", URL: "http://localhost:3310/#/workspace/projects".
0 AXWebArea 项目管理 - Echo, URL: localhost:3310/#/workspace/projects
	1 container root
		2 container
			3 button 返回桌面
			4 button 切换全屏
			5 tab group Workspace surface
				6 tab (selected, settable, boolean) Description: Echo, Value: 1
				7 tab (selectable, settable, boolean) Description: AI 浏览器, Value: 0
			8 button (expanded) Description: 收起侧栏 (Ctrl/⌘+B), Secondary Actions: Collapse
			9 button 新建任务
			10 content list
				11 link Description: HUB, Value: localhost:3310/#/workspace/agents?surface=chat
				12 link Description: 助手, Value: localhost:3310/#/workspace/realtime/octopus-assistant?agent=octopus
				13 link Description: 订阅, Value: localhost:3310/#/workspace/intelligence?surface=chat
				14 link Description: 项目管理, Value: localhost:3310/#/workspace/projects
				15 link Description: 设计画布, Value: localhost:3310/#/workspace/design
				16 link Description: 叙事工坊, Value: localhost:3310/#/workspace/narrative
				17 link Description: 自进化, Value: localhost:3310/#/workspace/evolution?surface=chat
			18 content list
				19 link Description: 发现社区, Value: localhost:3310/#/workspace/community
			20 content list
				21 button (collapsed) Description: 展开本地数据库, Secondary Actions: Expand
			22 content list
				23 button 编辑侧栏
			24 container
				25 button (expanded) Description: 收起项目, Secondary Actions: Collapse
				26 button 选择项目空间
			27 container
				28 button (expanded) Description: 收起对话, Secondary Actions: Collapse
				29 button Description: 对话 · 新建任务, Help: 新建任务
			30 pop up button (collapsed) Description: Raven, ID: radix-_r_1a_, Secondary Actions: Expand, Help: Raven · 现实职业是企业流程自动化专家，通过视觉理解操作 ERP、CRM、表格、浏览器和遗留系统；在 ECHO 世界中是远程接管手 Night Crow。两种身份共享屏幕观察、设备控制与精细操作能力。
				31 text Raven
				32 text Lv.
				33 text 1
				34 text ⭐
			35 button 设置
			39 container 项目管理
				40 AXWebArea 项目管理, URL: localhost:3310/api/workbench-packages/projects/assets/dist/index.html?octopus_host_path=%2Fworkspace%2Fprojects&octopus_host_origin=http%3A%2F%2Flocalhost%3A3310
					41 container
						42 container Notifications alt+T
						43 container 创建项目, ID: radix-_r_0_
							44 heading 创建项目, Value: 2, ID: radix-_r_1_
								45 text 创建项目
							46 text 工作群、项目能力和右侧工作台会一次创建并自动绑定。
							47 container
								48 text 项目名称
								49 text field (settable) 项目名称, ID: create-project-name
							50 text 快速选择分类
							51 button 📈 投资
								52 text 📈
								53 text 投资
							54 button 📝 作业
								55 text 📝
								56 text 作业
							57 button ✍️ 写作
								58 text ✍️
								59 text 写作
							60 button ✈️ 旅行
								61 text ✈️
								62 text 旅行
							63 button (expanded) 成员与邀请设置, Secondary Actions: Collapse
							64 container 初始 AI 协作成员, ID: create-project-members
								65 heading 初始 AI 协作成员, Value: 3, ID: create-project-ai-members
									163 checkbox Description: 光机系统专家分身, Value: 0, Help: 光机系统专家分身 · twin_opto_mechanical_system_expert · 代表真人「光机系统专家」的数位分身:负责 光路与结构约束、装调 checklist、风险清单 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									164 checkbox Description: 光电工程师分身, Value: 0, Help: 光电工程师分身 · twin_optoelectronic_engineer · 代表真人「光电工程师」的数位分身:负责 光电器件、信号链、测试报告 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									165 checkbox Description: PCB 工程师分身, Value: 0, Help: PCB 工程师分身 · twin_pcb_engineer · 代表真人「PCB 工程师」的数位分身:负责 DFM/DRC checklist、布局规则 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									166 checkbox Description: PCB Layout 工程师分身, Value: 0, Help: PCB Layout 工程师分身 · twin_pcb_layout_engineer · 代表真人「PCB Layout 工程师」的数位分身:负责 走线规则、阻抗规则、生产文件检查 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									167 checkbox Description: PMO 经理分身, Value: 0, Help: PMO 经理分身 · twin_pmo_manager · 代表真人「PMO 经理」的数位分身:负责 多项目组合、资源冲突、延期统计 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									168 checkbox Description: 电源工程师分身, Value: 0, Help: 电源工程师分身 · twin_power_engineer · 代表真人「电源工程师」的数位分身:负责 电源树、功耗、充电方案、电源风险 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									169 checkbox Description: 电源完整性工程师 / PI分身, Value: 0, Help: 电源完整性工程师 / PI分身 · twin_power_integrity_engineer · 代表真人「电源完整性工程师 / PI」的数位分身:负责 供电网络、噪声、仿真记录 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									170 checkbox Description: 电源-热专家分身, Value: 0, Help: 电源-热专家分身 · twin_power_thermal_expert · 代表真人「电源-热专家」的数位分身:负责 电源树、功耗预算、温升与安全风险 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									171 checkbox Description: 售前解决方案专家分身, Value: 0, Help: 售前解决方案专家分身 · twin_presales_solution_expert · 代表真人「售前解决方案专家」的数位分身:负责 客户方案、演示材料、需求到交付闭环 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									172 checkbox Description: 工艺工程师分身, Help: 工艺工程师分身 · twin_process · 代表工艺工程师的数位分身:工序参数/SOP/改善建议等文档侧闭环,现场调机与首件确认交给真人,AI 替代不了真实产线工艺。, Value: 0
									173 checkbox Description: 采购经理 / Buyer分身, Value: 0, Help: 采购经理 / Buyer分身 · twin_procurement_manager_buyer · 代表真人「采购经理 / Buyer」的数位分身:负责 RFQ、比价、催交、采购单草稿 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									174 checkbox Description: 产品经理分身, Help: 产品经理分身 · twin_product · 代表产品经理的数位分身:PRD/需求池/用户反馈等文档侧闭环,需求取舍与版本决策必须真人,AI 不能替代产品判断。, Value: 0
									175 checkbox Description: 产品合规认证专家分身, Value: 0, Help: 产品合规认证专家分身 · twin_product_compliance_certification_expert · 代表真人「产品合规认证专家」的数位分身:负责 CE/FCC/ROHS/电池等认证资料与风险 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									176 checkbox Description: 产品设计工程师分身, Value: 0, Help: 产品设计工程师分身 · twin_product_design_engineer · 代表真人「产品设计工程师」的数位分身:负责 产品架构、结构方案、量产问题追踪 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									177 checkbox Description: 产品完整性工程师分身, Value: 0, Help: 产品完整性工程师分身 · twin_product_integrity_engineer · 代表真人「产品完整性工程师」的数位分身:负责 可靠性、质量、制造放行材料 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									178 checkbox Description: 项目经理分身, Help: 项目经理分身 · twin_project · 代表项目经理的数位分身:负责 WBS/排期/周报/风险台账等文档侧闭环,跨部门推动真人与关键决策由真人承担,AI 替代不了真实组织协同。, Value: 0
									179 checkbox Description: 样机工程师 / Prototype Engineer分身, Value: 0, Help: 样机工程师 / Prototype Engineer分身 · twin_prototype_engineer · 代表真人「样机工程师 / Prototype Engineer」的数位分身:负责 样机制作、改版记录、问题追踪 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									180 checkbox Description: 心理咨询师分身, Help: 心理咨询师分身 · twin_psychology · 代表心理咨询协作岗的数位分身:咨询记录整理/自助资料/预约等文档侧闭环,真实咨询关系与伦理责任必须真人咨询师,AI 不能替代。, Value: 0
									181 checkbox Description: 质量工程师分身, Help: 质量工程师分身 · twin_quality · 代表质量工程师的数位分身:负责检验计划/缺陷归类/质量报告/8D 草稿等文档侧闭环,现场验货/FAI/签样由真人执行,AI 替代不了真实检验。, Value: 0
									182 checkbox Description: 可靠性工程师分身, Help: 可靠性工程师分身 · twin_reliability · 代表可靠性工程师的数位分身:老化/跌落/温湿度测试计划等文档侧闭环,真实环境实测交给真人,AI 替代不了真实老化验证。, Value: 0
									183 checkbox Description: 射频工程师分身, Help: 射频工程师分身 · twin_rf · 代表射频工程师的数位分身:RF 测试/天线资料/认证问题等文档侧闭环,暗室实测与认证送测交给真人,AI 替代不了真实射频验证。, Value: 0
									184 checkbox Description: 射频-结构专家分身, Value: 0, Help: 射频-结构专家分身 · twin_rf_structure_expert · 代表真人「射频-结构专家」的数位分身:负责 天线位置、外壳材料、认证风险 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									185 checkbox Description: 机器人系统专家分身, Value: 0, Help: 机器人系统专家分身 · twin_robotics_system_expert · 代表真人「机器人系统专家」的数位分身:负责 运动控制、传感融合、现场调试记录 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									186 checkbox Description: 销售与商务分身, Help: 销售与商务分身 · twin_sales · 代表销售/BD 经理的数位分身:负责客户资料/方案草稿/跟进节奏等文档侧闭环,谈判签约与客户关系由真人承担,AI 替代不了真实商务关系。, Value: 0
									187 checkbox Description: 传感器工程师分身, Value: 0, Help: 传感器工程师分身 · twin_sensor_engineer · 代表真人「传感器工程师」的数位分身:负责 传感器选型、标定文档、精度对比 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									188 checkbox Description: 信号完整性工程师 / SI分身, Value: 0, Help: 信号完整性工程师 / SI分身 · twin_signal_integrity_engineer · 代表真人「信号完整性工程师 / SI」的数位分身:负责 高速信号、阻抗、仿真资料 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									189 checkbox Description: 智能硬件产品架构专家分身, Value: 0, Help: 智能硬件产品架构专家分身 · twin_smart_hardware_product_architect · 代表真人「智能硬件产品架构专家」的数位分身:负责 产品定义、功能取舍、成本/交期影响 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									190 checkbox Description: 智能制造自动化专家分身, Value: 0, Help: 智能制造自动化专家分身 · twin_smart_manufacturing_automation_expert · 代表真人「智能制造自动化专家」的数位分身:负责 产线自动化、设备数据、良率分析 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									191 checkbox Description: 结构工程师分身, Value: 0, Help: 结构工程师分身 · twin_structural_engineer · 代表结构工程师的数位分身:负责结构方案/3D 图纸审核/DFM/发包规格的设计侧闭环,开模手板装配验证交给真人模具厂,AI 替代不了真实打样验证。
									192 checkbox Description: 供应商质量专家分身, Value: 0, Help: 供应商质量专家分身 · twin_supplier_quality_expert · 代表真人「供应商质量专家」的数位分身:负责 供应商 8D、来料异常、审核资料 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									193 checkbox Description: 供应链与采购分身, Help: 供应链与采购分身 · twin_supply_chain · 代表供应链/采购经理的数位分身:负责 RFQ/比价/风险台账/催交单等文档侧闭环,议价成交与供应商关系必须真人,AI 替代不了真实商务。, Value: 0
									194 checkbox Description: 供应链工程专家分身, Value: 0, Help: 供应链工程专家分身 · twin_supply_chain_engineering_expert · 代表真人「供应链工程专家」的数位分身:负责 缺料风险、替代料、成本与工程影响 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									195 checkbox Description: 税务分身, Help: 税务分身 · twin_tax · 代表税务岗的数位分身:申报资料/政策梳理/风险提示等文档侧闭环,申报与筹划决策必须真人,AI 不能替代税务责任。, Value: 0
									196 checkbox Description: 技术项目经理 / TPM分身, Value: 0, Help: 技术项目经理 / TPM分身 · twin_technical_program_manager · 代表真人「技术项目经理 / TPM」的数位分身:负责 跨研发、供应链、制造里程碑推进 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									197 checkbox Description: 测试工程师分身, Value: 0, Help: 测试工程师分身 · twin_test_engineer · 代表真人「测试工程师」的数位分身:负责 测试用例、测试数据、问题复现 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									198 checkbox Description: 热设计工程师分身, Value: 0, Help: 热设计工程师分身 · twin_thermal_design_engineer · 代表真人「热设计工程师」的数位分身:负责 温升数据、散热方案、热仿真资料 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									199 checkbox Description: 热仿真工程师分身, Value: 0, Help: 热仿真工程师分身 · twin_thermal_simulation_engineer · 代表真人「热仿真工程师」的数位分身:负责 CFD/热仿真流程、结果对比 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									200 checkbox Description: 热-结构联合专家分身, Value: 0, Help: 热-结构联合专家分身 · twin_thermal_structure_expert · 代表真人「热-结构联合专家」的数位分身:负责 散热路径、结构约束、温升数据关联 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									201 checkbox Description: 热测试工程师分身, Value: 0, Help: 热测试工程师分身 · twin_thermal_test_engineer · 代表真人「热测试工程师」的数位分身:负责 热测试计划、数据整理、报告 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									202 checkbox Description: 模具工程师分身, Value: 0, Help: 模具工程师分身 · twin_tooling_engineer · 代表真人「模具工程师」的数位分身:负责 开模问题、模具修改、试模记录 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									203 checkbox Description: 触控工程师分身, Value: 0, Help: 触控工程师分身 · twin_touch_engineer · 代表真人「触控工程师」的数位分身:负责 触控模组、灵敏度、测试问题 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									204 checkbox Description: 用户研究员分身, Value: 0, Help: 用户研究员分身 · twin_user_researcher · 代表真人「用户研究员」的数位分身:负责 访谈提纲、反馈聚类、洞察摘要 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									205 checkbox Description: 振动工程师分身, Value: 0, Help: 振动工程师分身 · twin_vibration_engineer · 代表真人「振动工程师」的数位分身:负责 振动测试、结构噪声、异常记录 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									206 checkbox Description: 视觉工程师分身, Value: 0, Help: 视觉工程师分身 · twin_vision_engineer · 代表真人「视觉工程师」的数位分身:负责 图像质量、视觉算法评估资料 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									207 checkbox Description: Wi-Fi 工程师分身, Value: 0, Help: Wi-Fi 工程师分身 · twin_wifi_engineer · 代表真人「Wi-Fi 工程师」的数位分身:负责 网络测试、吞吐、掉线问题归类 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									208 checkbox Description: 无线通信工程师分身, Value: 0, Help: 无线通信工程师分身 · twin_wireless_communication_engineer · 代表真人「无线通信工程师」的数位分身:负责 蓝牙/Wi-Fi/蜂窝连接问题整理 的文档侧闭环,物理动作与真人责任决策回传真人,AI 替代不了真实执行与验证。
									209 checkbox Description: 文衡价 · 估值分析师, Help: 文衡价 · 估值分析师 · valuation-analyst · 12年券商策略师出身：PE Bands/PEG/EPS 定价，宏观对冲+估值定价学院派，熊市仍能维持正收益。, Value: 0
									210 checkbox Description: Luna, Value: 0, Help: Luna · vibe_selling · Luna · 现实职业是 AI 漫剧制片人与内容增长导演，负责剧本、分镜、角色一致性、生成制作和平台增长；在 ECHO 世界中是叙事渗透手 Dream Walker。两种身份共享故事构建、情绪节奏与传播能力。
									211 checkbox Description: 小台, Help: 小台 · workspace_builder · 为不同人群定制专属数字工作台，覆盖学习备考、职场效率、自媒体创作、宝妈育儿、生活管理五大场景，PC/移动端双适配，一键部署即用, Value: 0
							212 text 真人成员
							213 text 创建后邀请
							214 text 创建完成会直接进入工作群，再通过安全邀请链接选择成员或访客。
							215 container
								216 text 进入工作群后立即邀请
								217 switch Description: 进入工作群后立即邀请, Value: 0
							218 text 你的项目角色
							219 text 项目负责人 · 群主
							220 text 你拥有项目管理、AI 编排和真人邀请权限。
							70 button 取消
							71 button (disabled) 创建项目
							72 button 关闭
		38 container Notifications alt+T

The focused UI element is 63 button (expanded) 成员与邀请设置, Secondary Actions: Collapse
